

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 21 20:02:47 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
 10286  0592  2D94               	goto	u9490
 10287  0593                     u9491:
 10288  0593  2DB2               	goto	l7928
 10289  0594                     __ccov369_end_blk17:
 10290  0594                     u9490:
 10291  0594                     __ccov370_start_blk18:
 10292  0594                     l7918:
 10293                           
 10294                           ;main.c: 132:                     led_set_mode (ALWAYS_ON);
 10295  0594  3002               	movlw	2
 10296  0595  31A6  26BD  3185   	fcall	_led_set_mode
 10297  0598                     __ccov370_end_blk18:
 10298  0598                     __ccov371_start_blk19:
 10299  0598                     l7920:
 10300                           
 10301                           ;main.c: 133:                     PIE1bits.TMR1IE = 0;
 10302  0598  0021               	movlb	1	; select bank1
 10303  0599  1011               	bcf	17,0	;volatile
 10304                           
 10305                           ;main.c: 134:                     while (button != SHORT_PRESSED) {
 10306  059A  2DA9               	goto	l7926
 10307  059B                     __ccov371_end_blk19:
 10308  059B                     __ccov372_start_blk21:
 10309  059B                     l7922:
 10310                           
 10311                           ;main.c: 135:                         spd_test_pwm();
 10312  059B  3188  2006  3185   	fcall	_spd_test_pwm
 10313  059E                     __ccov372_end_blk21:
 10314  059E                     __ccov373_start_blk22:
 10315  059E                     l7924:
 10316  059E  0021               	movlb	1	; select bank1
 10317  059F  14E7               	bsf	(__ccovbit22_55/(0+8))^(0+128),__ccovbit22_55& (0+7)	;volatile
 10318  05A0  308B               	movlw	low u9507jt
 10319  05A1  3190  2847         	ljmp	_button_check
 10320  05A3                     u9507jf:
 10321  05A3  0022               	movlb	2	; select bank2
 10322  05A4  084F               	movf	?_button_check^(0+256),w
 10323  05A5  00D3               	movwf	??_main^(0+256)
 10324  05A6  0853               	movf	??_main^(0+256),w
 10325  05A7  0024               	movlb	4	; select bank4
 10326  05A8  00B3               	movwf	main@button^(0+512)
 10327  05A9                     __ccov373_end_blk22:
 10328  05A9                     __ccov374_start_blk24:
 10329  05A9                     l7926:
 10330                           
 10331                           ;main.c: 134:                     while (button != SHORT_PRESSED) {
 10332  05A9  0024               	movlb	4	; select bank4
 10333  05AA  0333               	decf	main@button^(0+512),w
 10334  05AB  1D03               	btfss	3,2
 10335  05AC  2DAE               	goto	u9511
 10336  05AD  2DAF               	goto	u9510
 10337  05AE                     u9511:
 10338  05AE  2D9B               	goto	l7922
 10339  05AF                     __ccov374_end_blk24:
 10340  05AF                     u9510:
 10341  05AF                     __ccov375_start_blk25:
 10342  05AF                     l696:
 10343  05AF  0021               	movlb	1	; select bank1
 10344  05B0  1467               	bsf	(__ccovbit25_56/(0+8))^(0+128),__ccovbit25_56& (0+7)	;volatile
 10345                           
 10346                           ;main.c: 138:                     PIE1bits.TMR1IE = 1;
 10347  05B1  1411               	bsf	17,0	;volatile
 10348  05B2                     __ccov375_end_blk25:
 10349  05B2                     __ccov376_start_blk27:
 10350  05B2                     l7928:
 10351                           
 10352                           ;main.c: 141:                 for (u32 i = 0; i < 10000UL; i++);
 10353  05B2  3000               	movlw	0
 10354  05B3  0024               	movlb	4	; select bank4
 10355  05B4  00AE               	movwf	(main@i+3)^(0+512)
 10356  05B5  3000               	movlw	0
 10357  05B6  00AD               	movwf	(main@i+2)^(0+512)
 10358  05B7  3000               	movlw	0
 10359  05B8  00AC               	movwf	(main@i+1)^(0+512)
 10360  05B9  3000               	movlw	0
 10361  05BA  00AB               	movwf	main@i^(0+512)
 10362  05BB                     __ccov376_end_blk27:
 10363  05BB                     __ccov377_start_blk31:
 10364  05BB                     l7934:
 10365  05BB  3001               	movlw	1
 10366  05BC  0024               	movlb	4	; select bank4
 10367  05BD  07AB               	addwf	main@i^(0+512),f
 10368  05BE  3000               	movlw	0
 10369  05BF  3DAC               	addwfc	(main@i+1)^(0+512),f
 10370  05C0  3000               	movlw	0
 10371  05C1  3DAD               	addwfc	(main@i+2)^(0+512),f
 10372  05C2  3000               	movlw	0
 10373  05C3  3DAE               	addwfc	(main@i+3)^(0+512),f
 10374  05C4                     __ccov377_end_blk31:
 10375  05C4                     __ccov378_start_blk32:
 10376  05C4                     l7936:
 10377  05C4  0021               	movlb	1	; select bank1
 10378  05C5  17E6               	bsf	(__ccovbit32_57/(0+8))^(0+128),__ccovbit32_57& (0+7)	;volatile
 10379  05C6  0024               	movlb	4	; select bank4
 10380  05C7  082E               	movf	(main@i+3)^(0+512),w
 10381  05C8  1D03               	btfss	3,2
 10382  05C9  2DD5               	goto	u9520
 10383  05CA  082D               	movf	(main@i+2)^(0+512),w
 10384  05CB  1D03               	btfss	3,2
 10385  05CC  2DD5               	goto	u9520
 10386  05CD  3010               	movlw	16
 10387  05CE  022B               	subwf	main@i^(0+512),w
 10388  05CF  3027               	movlw	39
 10389  05D0  3B2C               	subwfb	(main@i+1)^(0+512),w
 10390  05D1  1C03               	btfss	3,0
 10391  05D2  2DD4               	goto	u9521
 10392  05D3  2DD5               	goto	u9520
 10393  05D4                     u9521:
 10394  05D4  2DBB               	goto	l7934
 10395  05D5                     u9520:
 10396  05D5  2EF9               	goto	l7994
 10397  05D6                     __ccov378_end_blk32:
 10398  05D6                     __ccov379_start_blk35:
 10399  05D6                     l7938:
 10400                           
 10401                           ;main.c: 145:                 float stored_spd_k;;main.c: 146:                 stored_sp
      +                          d_k = spd_get_k_corr();
 10402  05D6  3198  2069  3185   	fcall	_spd_get_k_corr
 10403  05D9  0021               	movlb	1	; select bank1
 10404  05DA  082B               	movf	(?_spd_get_k_corr+3)^(0+128),w
 10405  05DB  0024               	movlb	4	; select bank4
 10406  05DC  00A5               	movwf	(main@stored_spd_k+3)^(0+512)
 10407  05DD  0021               	movlb	1	; select bank1
 10408  05DE  082A               	movf	(?_spd_get_k_corr+2)^(0+128),w
 10409  05DF  0024               	movlb	4	; select bank4
 10410  05E0  00A4               	movwf	(main@stored_spd_k+2)^(0+512)
 10411  05E1  0021               	movlb	1	; select bank1
 10412  05E2  0829               	movf	(?_spd_get_k_corr+1)^(0+128),w
 10413  05E3  0024               	movlb	4	; select bank4
 10414  05E4  00A3               	movwf	(main@stored_spd_k+1)^(0+512)
 10415  05E5  0021               	movlb	1	; select bank1
 10416  05E6  0828               	movf	?_spd_get_k_corr^(0+128),w
 10417  05E7  0024               	movlb	4	; select bank4
 10418  05E8  00A2               	movwf	main@stored_spd_k^(0+512)
 10419  05E9                     __ccov379_end_blk35:
 10420  05E9                     __ccov380_start_blk36:
 10421  05E9                     l7940:
 10422                           
 10423                           ;main.c: 147:                 spd_k_calibration ();
 10424  05E9  319C  24A2  3185   	fcall	_spd_k_calibration
 10425  05EC                     __ccov380_end_blk36:
 10426  05EC                     __ccov381_start_blk37:
 10427  05EC                     l7942:
 10428                           
 10429                           ;main.c: 149:                 if (button == LONG_PRESSED) {
 10430  05EC  3002               	movlw	2
 10431  05ED  0024               	movlb	4	; select bank4
 10432  05EE  0633               	xorwf	main@button^(0+512),w
 10433  05EF  1D03               	btfss	3,2
 10434  05F0  2DF2               	goto	u9531
 10435  05F1  2DF3               	goto	u9530
 10436  05F2                     u9531:
 10437  05F2  2E16               	goto	l7950
 10438  05F3                     __ccov381_end_blk37:
 10439  05F3                     u9530:
 10440  05F3                     __ccov382_start_blk38:
 10441  05F3                     l7944:
 10442                           
 10443                           ;main.c: 150:                     tmp = spd_get_k_corr();
 10444  05F3  3198  2069  3185   	fcall	_spd_get_k_corr
 10445  05F6  0021               	movlb	1	; select bank1
 10446  05F7  082B               	movf	(?_spd_get_k_corr+3)^(0+128),w
 10447  05F8  0024               	movlb	4	; select bank4
 10448  05F9  00B2               	movwf	(main@tmp+3)^(0+512)
 10449  05FA  0021               	movlb	1	; select bank1
 10450  05FB  082A               	movf	(?_spd_get_k_corr+2)^(0+128),w
 10451  05FC  0024               	movlb	4	; select bank4
 10452  05FD  00B1               	movwf	(main@tmp+2)^(0+512)
 10453  05FE  0021               	movlb	1	; select bank1
 10454  05FF  0829               	movf	(?_spd_get_k_corr+1)^(0+128),w
 10455  0600  0024               	movlb	4	; select bank4
 10456  0601  00B0               	movwf	(main@tmp+1)^(0+512)
 10457  0602  0021               	movlb	1	; select bank1
 10458  0603  0828               	movf	?_spd_get_k_corr^(0+128),w
 10459  0604  0024               	movlb	4	; select bank4
 10460  0605  00AF               	movwf	main@tmp^(0+512)
 10461  0606                     __ccov382_end_blk38:
 10462  0606                     __ccov383_start_blk39:
 10463  0606                     l7946:
 10464                           
 10465                           ;main.c: 151:                     write_correction (SPD_MUL_CORR, (void*)&tmp);
 10466  0606  0021               	movlb	1	; select bank1
 10467  0607  01C1               	clrf	write_correction@type^(0+128)
 10468  0608  302F               	movlw	low main@tmp
 10469  0609  00C2               	movwf	write_correction@value^(0+128)
 10470  060A  3002               	movlw	high main@tmp
 10471  060B  00C3               	movwf	(write_correction@value+1)^(0+128)
 10472  060C  307B               	movlw	low u9547jt
 10473  060D  318A  2A6B         	ljmp	_write_correction
 10474  060F                     __ccov383_end_blk39:
 10475  060F                     u9547jf:
 10476  060F                     __ccov384_start_blk40:
 10477  060F                     l7948:
 10478  060F  0021               	movlb	1	; select bank1
 10479  0610  1766               	bsf	(__ccovbit40_58/(0+8))^(0+128),__ccovbit40_58& (0+7)	;volatile
 10480                           
 10481                           ;main.c: 152:                     led_set_mode (ALWAYS_ON);
 10482  0611  3002               	movlw	2
 10483  0612  31A6  26BD  3185   	fcall	_led_set_mode
 10484                           
 10485                           ;main.c: 153:                 } else if (button == SHORT_PRESSED) {
 10486  0615  2EF9               	goto	l7994
 10487  0616                     __ccov384_end_blk40:
 10488  0616                     __ccov385_start_blk42:
 10489  0616                     l7950:
 10490  0616  0333               	decf	main@button^(0+512),w
 10491  0617  1D03               	btfss	3,2
 10492  0618  2E1A               	goto	u9551
 10493  0619  2E1B               	goto	u9550
 10494  061A                     u9551:
 10495  061A  2E31               	goto	l7954
 10496  061B                     __ccov385_end_blk42:
 10497  061B                     u9550:
 10498  061B                     __ccov386_start_blk43:
 10499  061B                     l7952:
 10500  061B  0021               	movlb	1	; select bank1
 10501  061C  16E6               	bsf	(__ccovbit43_59/(0+8))^(0+128),__ccovbit43_59& (0+7)	;volatile
 10502                           
 10503                           ;main.c: 154:                     spd_set_k_corr (stored_spd_k);
 10504  061D  0024               	movlb	4	; select bank4
 10505  061E  0825               	movf	(main@stored_spd_k+3)^(0+512),w
 10506  061F  0021               	movlb	1	; select bank1
 10507  0620  00AB               	movwf	(spd_set_k_corr@value+3)^(0+128)
 10508  0621  0024               	movlb	4	; select bank4
 10509  0622  0824               	movf	(main@stored_spd_k+2)^(0+512),w
 10510  0623  0021               	movlb	1	; select bank1
 10511  0624  00AA               	movwf	(spd_set_k_corr@value+2)^(0+128)
 10512  0625  0024               	movlb	4	; select bank4
 10513  0626  0823               	movf	(main@stored_spd_k+1)^(0+512),w
 10514  0627  0021               	movlb	1	; select bank1
 10515  0628  00A9               	movwf	(spd_set_k_corr@value+1)^(0+128)
 10516  0629  0024               	movlb	4	; select bank4
 10517  062A  0822               	movf	main@stored_spd_k^(0+512),w
 10518  062B  0021               	movlb	1	; select bank1
 10519  062C  00A8               	movwf	spd_set_k_corr@value^(0+128)
 10520  062D  3198  2044  3185   	fcall	_spd_set_k_corr
 10521                           
 10522                           ;main.c: 155:                 } else {
 10523  0630  2EF9               	goto	l7994
 10524  0631                     __ccov386_end_blk43:
 10525  0631                     __ccov387_start_blk45:
 10526  0631                     l7954:
 10527  0631  0021               	movlb	1	; select bank1
 10528  0632  1666               	bsf	(__ccovbit45_60/(0+8))^(0+128),__ccovbit45_60& (0+7)	;volatile
 10529                           
 10530                           ;main.c: 156:                     led_set_mode (NUMBER);
 10531  0633  3001               	movlw	1
 10532  0634  31A6  26BD  3185   	fcall	_led_set_mode
 10533  0637  2EF9               	goto	l7994
 10534  0638                     __ccov387_end_blk45:
 10535  0638                     __ccov388_start_blk49:
 10536  0638                     l7956:
 10537                           
 10538                           ;main.c: 161:                 float stored_fuel;;main.c: 162:                 stored_fue
      +                          l = fuel_get_corr();
 10539  0638  31A7  27DE  3185   	fcall	_fuel_get_corr
 10540  063B  0021               	movlb	1	; select bank1
 10541  063C  082B               	movf	(?_fuel_get_corr+3)^(0+128),w
 10542  063D  0024               	movlb	4	; select bank4
 10543  063E  00A9               	movwf	(main@stored_fuel+3)^(0+512)
 10544  063F  0021               	movlb	1	; select bank1
 10545  0640  082A               	movf	(?_fuel_get_corr+2)^(0+128),w
 10546  0641  0024               	movlb	4	; select bank4
 10547  0642  00A8               	movwf	(main@stored_fuel+2)^(0+512)
 10548  0643  0021               	movlb	1	; select bank1
 10549  0644  0829               	movf	(?_fuel_get_corr+1)^(0+128),w
 10550  0645  0024               	movlb	4	; select bank4
 10551  0646  00A7               	movwf	(main@stored_fuel+1)^(0+512)
 10552  0647  0021               	movlb	1	; select bank1
 10553  0648  0828               	movf	?_fuel_get_corr^(0+128),w
 10554  0649  0024               	movlb	4	; select bank4
 10555  064A  00A6               	movwf	main@stored_fuel^(0+512)
 10556                           
 10557                           ;main.c: 163:                 fuel_calibration ();
 10558  064B  319E  26ED  3185   	fcall	_fuel_calibration
 10559  064E                     __ccov388_end_blk49:
 10560  064E                     __ccov389_start_blk50:
 10561  064E                     l7958:
 10562                           
 10563                           ;main.c: 165:                 if (button == LONG_PRESSED) {
 10564  064E  3002               	movlw	2
 10565  064F  0024               	movlb	4	; select bank4
 10566  0650  0633               	xorwf	main@button^(0+512),w
 10567  0651  1D03               	btfss	3,2
 10568  0652  2E54               	goto	u9561
 10569  0653  2E55               	goto	u9560
 10570  0654                     u9561:
 10571  0654  2E7C               	goto	l7966
 10572  0655                     __ccov389_end_blk50:
 10573  0655                     u9560:
 10574  0655                     __ccov390_start_blk51:
 10575  0655                     l7960:
 10576                           
 10577                           ;main.c: 166:                     tmp = fuel_get_corr();
 10578  0655  31A7  27DE  3185   	fcall	_fuel_get_corr
 10579  0658  0021               	movlb	1	; select bank1
 10580  0659  082B               	movf	(?_fuel_get_corr+3)^(0+128),w
 10581  065A  0024               	movlb	4	; select bank4
 10582  065B  00B2               	movwf	(main@tmp+3)^(0+512)
 10583  065C  0021               	movlb	1	; select bank1
 10584  065D  082A               	movf	(?_fuel_get_corr+2)^(0+128),w
 10585  065E  0024               	movlb	4	; select bank4
 10586  065F  00B1               	movwf	(main@tmp+2)^(0+512)
 10587  0660  0021               	movlb	1	; select bank1
 10588  0661  0829               	movf	(?_fuel_get_corr+1)^(0+128),w
 10589  0662  0024               	movlb	4	; select bank4
 10590  0663  00B0               	movwf	(main@tmp+1)^(0+512)
 10591  0664  0021               	movlb	1	; select bank1
 10592  0665  0828               	movf	?_fuel_get_corr^(0+128),w
 10593  0666  0024               	movlb	4	; select bank4
 10594  0667  00AF               	movwf	main@tmp^(0+512)
 10595  0668                     __ccov390_end_blk51:
 10596  0668                     __ccov391_start_blk52:
 10597  0668                     l7962:
 10598                           
 10599                           ;main.c: 167:                     write_correction (FUEL_CORR, (void*)&tmp);
 10600  0668  3002               	movlw	2
 10601  0669  0022               	movlb	2	; select bank2
 10602  066A  00D3               	movwf	??_main^(0+256)
 10603  066B  0853               	movf	??_main^(0+256),w
 10604  066C  0021               	movlb	1	; select bank1
 10605  066D  00C1               	movwf	write_correction@type^(0+128)
 10606  066E  302F               	movlw	low main@tmp
 10607  066F  00C2               	movwf	write_correction@value^(0+128)
 10608  0670  3002               	movlw	high main@tmp
 10609  0671  00C3               	movwf	(write_correction@value+1)^(0+128)
 10610  0672  307D               	movlw	low u9577jt
 10611  0673  318A  2A6B         	ljmp	_write_correction
 10612  0675                     __ccov391_end_blk52:
 10613  0675                     u9577jf:
 10614  0675                     __ccov392_start_blk53:
 10615  0675                     l7964:
 10616  0675  0021               	movlb	1	; select bank1
 10617  0676  15E6               	bsf	(__ccovbit53_61/(0+8))^(0+128),__ccovbit53_61& (0+7)	;volatile
 10618                           
 10619                           ;main.c: 168:                     led_set_mode (ALWAYS_ON);
 10620  0677  3002               	movlw	2
 10621  0678  31A6  26BD  3185   	fcall	_led_set_mode
 10622                           
 10623                           ;main.c: 169:                 } else if (button == SHORT_PRESSED) {
 10624  067B  2EF9               	goto	l7994
 10625  067C                     __ccov392_end_blk53:
 10626  067C                     __ccov393_start_blk55:
 10627  067C                     l7966:
 10628  067C  0333               	decf	main@button^(0+512),w
 10629  067D  1D03               	btfss	3,2
 10630  067E  2E80               	goto	u9581
 10631  067F  2E81               	goto	u9580
 10632  0680                     u9581:
 10633  0680  2E97               	goto	l7970
 10634  0681                     __ccov393_end_blk55:
 10635  0681                     u9580:
 10636  0681                     __ccov394_start_blk56:
 10637  0681                     l7968:
 10638  0681  0021               	movlb	1	; select bank1
 10639  0682  1566               	bsf	(__ccovbit56_62/(0+8))^(0+128),__ccovbit56_62& (0+7)	;volatile
 10640                           
 10641                           ;main.c: 170:                     fuel_set_corr (stored_fuel);
 10642  0683  0024               	movlb	4	; select bank4
 10643  0684  0829               	movf	(main@stored_fuel+3)^(0+512),w
 10644  0685  0021               	movlb	1	; select bank1
 10645  0686  00AB               	movwf	(fuel_set_corr@value+3)^(0+128)
 10646  0687  0024               	movlb	4	; select bank4
 10647  0688  0828               	movf	(main@stored_fuel+2)^(0+512),w
 10648  0689  0021               	movlb	1	; select bank1
 10649  068A  00AA               	movwf	(fuel_set_corr@value+2)^(0+128)
 10650  068B  0024               	movlb	4	; select bank4
 10651  068C  0827               	movf	(main@stored_fuel+1)^(0+512),w
 10652  068D  0021               	movlb	1	; select bank1
 10653  068E  00A9               	movwf	(fuel_set_corr@value+1)^(0+128)
 10654  068F  0024               	movlb	4	; select bank4
 10655  0690  0826               	movf	main@stored_fuel^(0+512),w
 10656  0691  0021               	movlb	1	; select bank1
 10657  0692  00A8               	movwf	fuel_set_corr@value^(0+128)
 10658  0693  3198  2032  3185   	fcall	_fuel_set_corr
 10659                           
 10660                           ;main.c: 171:                 } else {
 10661  0696  2EF9               	goto	l7994
 10662  0697                     __ccov394_end_blk56:
 10663  0697                     __ccov395_start_blk58:
 10664  0697                     l7970:
 10665  0697  0021               	movlb	1	; select bank1
 10666  0698  14E6               	bsf	(__ccovbit58_63/(0+8))^(0+128),__ccovbit58_63& (0+7)	;volatile
 10667                           
 10668                           ;main.c: 172:                     led_set_mode (NUMBER);
 10669  0699  3001               	movlw	1
 10670  069A  31A6  26BD  3185   	fcall	_led_set_mode
 10671  069D  2EF9               	goto	l7994
 10672  069E                     __ccov395_end_blk58:
 10673  069E                     __ccov396_start_blk62:
 10674  069E                     l7972:
 10675                           
 10676                           ;main.c: 177:                 u8 stored_spd_a;;main.c: 178:                 stored_spd_a
      +                           = spd_get_a_corr ();
 10677  069E  31A6  2676  3185   	fcall	_spd_get_a_corr
 10678  06A1  0022               	movlb	2	; select bank2
 10679  06A2  00D3               	movwf	??_main^(0+256)
 10680  06A3  0853               	movf	??_main^(0+256),w
 10681  06A4  0024               	movlb	4	; select bank4
 10682  06A5  00AA               	movwf	main@stored_spd_a^(0+512)
 10683  06A6                     __ccov396_end_blk62:
 10684  06A6                     __ccov397_start_blk63:
 10685  06A6                     l7974:
 10686                           
 10687                           ;main.c: 179:                 spd_a_calibration ();
 10688  06A6  319B  2371  3185   	fcall	_spd_a_calibration
 10689  06A9                     __ccov397_end_blk63:
 10690  06A9                     __ccov398_start_blk64:
 10691  06A9                     l7976:
 10692                           
 10693                           ;main.c: 181:                 if (button == LONG_PRESSED) {
 10694  06A9  3002               	movlw	2
 10695  06AA  0024               	movlb	4	; select bank4
 10696  06AB  0633               	xorwf	main@button^(0+512),w
 10697  06AC  1D03               	btfss	3,2
 10698  06AD  2EAF               	goto	u9591
 10699  06AE  2EB0               	goto	u9590
 10700  06AF                     u9591:
 10701  06AF  2EC4               	goto	l7984
 10702  06B0                     __ccov398_end_blk64:
 10703  06B0                     u9590:
 10704  06B0                     __ccov399_start_blk65:
 10705  06B0                     l7978:
 10706  06B0  31A6  2676  3185   	fcall	_spd_get_a_corr
 10707  06B3                     __ccov399_end_blk65:
 10708  06B3                     __ccov400_start_blk66:
 10709  06B3                     l7980:
 10710                           
 10711                           ;main.c: 183:                     write_correction (SPD_ADD_CORR, (void*)&tmp);
 10712  06B3  0021               	movlb	1	; select bank1
 10713  06B4  01C1               	clrf	write_correction@type^(0+128)
 10714  06B5  0AC1               	incf	write_correction@type^(0+128),f
 10715  06B6  302F               	movlw	low main@tmp
 10716  06B7  00C2               	movwf	write_correction@value^(0+128)
 10717  06B8  3002               	movlw	high main@tmp
 10718  06B9  00C3               	movwf	(write_correction@value+1)^(0+128)
 10719  06BA  307F               	movlw	low u9607jt
 10720  06BB  318A  2A6B         	ljmp	_write_correction
 10721  06BD                     __ccov400_end_blk66:
 10722  06BD                     u9607jf:
 10723  06BD                     __ccov401_start_blk67:
 10724  06BD                     l7982:
 10725  06BD  0021               	movlb	1	; select bank1
 10726  06BE  1466               	bsf	(__ccovbit67_64/(0+8))^(0+128),__ccovbit67_64& (0+7)	;volatile
 10727                           
 10728                           ;main.c: 184:                     led_set_mode (ALWAYS_ON);
 10729  06BF  3002               	movlw	2
 10730  06C0  31A6  26BD  3185   	fcall	_led_set_mode
 10731                           
 10732                           ;main.c: 185:                 } else if (button == SHORT_PRESSED) {
 10733  06C3  2EF9               	goto	l7994
 10734  06C4                     __ccov401_end_blk67:
 10735  06C4                     __ccov402_start_blk69:
 10736  06C4                     l7984:
 10737  06C4  0333               	decf	main@button^(0+512),w
 10738  06C5  1D03               	btfss	3,2
 10739  06C6  2EC8               	goto	u9611
 10740  06C7  2EC9               	goto	u9610
 10741  06C8                     u9611:
 10742  06C8  2ED1               	goto	l7988
 10743  06C9                     __ccov402_end_blk69:
 10744  06C9                     u9610:
 10745  06C9                     __ccov403_start_blk70:
 10746  06C9                     l7986:
 10747  06C9  0021               	movlb	1	; select bank1
 10748  06CA  17E5               	bsf	(__ccovbit70_65/(0+8))^(0+128),__ccovbit70_65& (0+7)	;volatile
 10749                           
 10750                           ;main.c: 186:                     spd_set_a_corr (stored_spd_a);
 10751  06CB  0024               	movlb	4	; select bank4
 10752  06CC  082A               	movf	main@stored_spd_a^(0+512),w
 10753  06CD  31A6  26AA  3185   	fcall	_spd_set_a_corr
 10754                           
 10755                           ;main.c: 187:                 } else {
 10756  06D0  2EF9               	goto	l7994
 10757  06D1                     __ccov403_end_blk70:
 10758  06D1                     __ccov404_start_blk72:
 10759  06D1                     l7988:
 10760  06D1  0021               	movlb	1	; select bank1
 10761  06D2  1765               	bsf	(__ccovbit72_66/(0+8))^(0+128),__ccovbit72_66& (0+7)	;volatile
 10762                           
 10763                           ;main.c: 188:                     led_set_mode (NUMBER);
 10764  06D3  3001               	movlw	1
 10765  06D4  31A6  26BD  3185   	fcall	_led_set_mode
 10766  06D7  2EF9               	goto	l7994
 10767  06D8                     __ccov404_end_blk72:
 10768  06D8                     __ccov405_start_blk76:
 10769  06D8                     l7990:
 10770  06D8  0021               	movlb	1	; select bank1
 10771  06D9  16E5               	bsf	(__ccovbit76_67/(0+8))^(0+128),__ccovbit76_67& (0+7)	;volatile
 10772                           
 10773                           ;main.c: 194:                 puts ("ERROR: MENU UNKNOWN STATE.");
 10774  06DA  3030               	movlw	low (STR_3| (0+32768))
 10775  06DB  00BB               	movwf	puts@s^(0+128)
 10776  06DC  30A2               	movlw	high (STR_3| (0+32768))
 10777  06DD  00BC               	movwf	(puts@s^(0+128)+1)
 10778  06DE  3000               	movlw	low u9627jt
 10779  06DF  319A  2A99         	ljmp	_puts
 10780  06E1                     u9627jf:
 10781                           
 10782                           ;main.c: 195:             };main.c: 196:         }
 10783  06E1  2EF9               	goto	l7994
 10784  06E2                     __ccov405_end_blk76:
 10785  06E2                     __ccov406_start_blk78:
 10786  06E2                     l7992:
 10787  06E2  0022               	movlb	2	; select bank2
 10788  06E3  085F               	movf	_menu^(0+256),w
 10789  06E4  00D3               	movwf	??_main^(0+256)
 10790  06E5  01D4               	clrf	(??_main^(0+256)+1)
 10791                           
 10792                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10793                           ; Switch size 1, requested type "simple"
 10794                           ; Number of cases is 1, Range of values is 0 to 0
 10795                           ; switch strategies available:
 10796                           ; Name         Instructions Cycles
 10797                           ; simple_byte            4     3 (average)
 10798                           ; direct_byte            8     6 (fixed)
 10799                           ; jumptable            260     6 (fixed)
 10800                           ;	Chosen strategy is simple_byte
 10801  06E6  0854               	movf	(??_main+1)^(0+256),w
 10802  06E7  3A00               	xorlw	0	; case 0
 10803  06E8  1903               	skipnz
 10804  06E9  2EEB               	goto	l8232
 10805  06EA  2ED8               	goto	l7990
 10806  06EB                     l8232:
 10807                           
 10808                           ; Switch size 1, requested type "simple"
 10809                           ; Number of cases is 4, Range of values is 0 to 3
 10810                           ; switch strategies available:
 10811                           ; Name         Instructions Cycles
 10812                           ; simple_byte           13     7 (average)
 10813                           ; direct_byte           14     6 (fixed)
 10814                           ; jumptable            260     6 (fixed)
 10815                           ;	Chosen strategy is simple_byte
 10816  06EB  0853               	movf	??_main^(0+256),w
 10817  06EC  3A00               	xorlw	0	; case 0
 10818  06ED  1903               	skipnz
 10819  06EE  2D75               	goto	l7908
 10820  06EF  3A01               	xorlw	1	; case 1
 10821  06F0  1903               	skipnz
 10822  06F1  2DD6               	goto	l7938
 10823  06F2  3A03               	xorlw	3	; case 2
 10824  06F3  1903               	skipnz
 10825  06F4  2E38               	goto	l7956
 10826  06F5  3A01               	xorlw	1	; case 3
 10827  06F6  1903               	skipnz
 10828  06F7  2E9E               	goto	l7972
 10829  06F8  2ED8               	goto	l7990
 10830  06F9                     __ccov406_end_blk78:
 10831  06F9                     __ccov407_start_blk80:
 10832  06F9                     l7994:
 10833  06F9  0021               	movlb	1	; select bank1
 10834  06FA  1665               	bsf	(__ccovbit80_68/(0+8))^(0+128),__ccovbit80_68& (0+7)	;volatile
 10835                           
 10836                           ;main.c: 198:         if (button == SHORT_PRESSED) {
 10837  06FB  0024               	movlb	4	; select bank4
 10838  06FC  0333               	decf	main@button^(0+512),w
 10839  06FD  1D03               	btfss	3,2
 10840  06FE  2F00               	goto	u9631
 10841  06FF  2F01               	goto	u9630
 10842  0700                     u9631:
 10843  0700  2D6B               	goto	l7906
 10844  0701                     __ccov407_end_blk80:
 10845  0701                     u9630:
 10846  0701                     __ccov408_start_blk81:
 10847  0701                     l7996:
 10848  0701  0021               	movlb	1	; select bank1
 10849  0702  15E5               	bsf	(__ccovbit81_69/(0+8))^(0+128),__ccovbit81_69& (0+7)	;volatile
 10850                           
 10851                           ;main.c: 199:             menu_change();
 10852  0703  31A7  2788  3185   	fcall	_menu_change
 10853  0706  2D6B               	goto	l7906
 10854  0707                     __ccov408_end_blk81:
 10855  0707  3180  2844         	ljmp	start
 10856  0709                     __end_of_main:
 10857                           
 10858                           	psect	jmp_tab__printf
 10859  2285                     __pjmp_tab__printf:
 10860  2285                     u9457jt:
 10861  2285  3185  2D4F         	ljmp	u9457jf
 10862  2287                     u9257jt:
 10863  2287  3190  28A4         	ljmp	u9257jf
 10864                           
 10865                           	psect	jmp_tab__spd_init
 10866  0002                     __pjmp_tab__spd_init:	
 10867                           ;main.c: 96:     spd_init ();
 10868                           
 10869  0002                     u9467jt:
 10870  0002  3185  2D58         	ljmp	u9467jf
 10871                           
 10872                           	psect	jmp_tab__button_check
 10873  2289                     __pjmp_tab__button_check:	
 10874                           ;main.c: 103:     {;main.c: 104:         enum e_buttonstate button;;main.c: 105:        
      +                           button = button_check();
 10875                           
 10876  2289                     u9477jt:
 10877  2289  3185  2D6E         	ljmp	u9477jf
 10878  228B                     u9507jt:	
